TITLE = B.dat
VARIABLES = X, Y,B.dat
Zone T = psi I = 21J = 21
8.5000000000000009e-01	7.0000000000000007e-01	4.5225424859373664e-01	
8.5000000000000009e-01	7.5000000000000000e-01	4.7552825814757654e-01	
8.5000000000000009e-01	8.0000000000000004e-01	4.5225424859373670e-01	
8.5000000000000009e-01	8.5000000000000009e-01	3.8471044214690631e-01	
8.5000000000000009e-01	9.0000000000000002e-01	2.7950849718747367e-01	
8.5000000000000009e-01	9.5000000000000007e-01	1.4694631307311831e-01	
8.5000000000000009e-01	1.0000000000000000e+00	1.1647083184890919e-16	
9.0000000000000002e-01	0.0000000000000000e+00	-0.0000000000000000e+00	
9.0000000000000002e-01	5.0000000000000003e-02	-1.0676274578121060e-01	
9.0000000000000002e-01	1.0000000000000001e-01	-2.0307481014556655e-01	
9.0000000000000002e-01	1.5000000000000002e-01	-2.7950849718747384e-01	
9.0000000000000002e-01	2.0000000000000001e-01	-3.2858194507445865e-01	
9.0000000000000002e-01	2.5000000000000000e-01	-3.4549150281252644e-01	
9.0000000000000002e-01	3.0000000000000004e-01	-3.2858194507445865e-01	
9.0000000000000002e-01	3.5000000000000003e-01	-2.7950849718747384e-01	
9.0000000000000002e-01	4.0000000000000002e-01	-2.0307481014556658e-01	
9.0000000000000002e-01	4.5000000000000001e-01	-1.0676274578121063e-01	
9.0000000000000002e-01	5.0000000000000000e-01	-4.2310506305196929e-17	
9.0000000000000002e-01	5.5000000000000004e-01	1.0676274578121071e-01	
9.0000000000000002e-01	6.0000000000000009e-01	2.0307481014556661e-01	
9.0000000000000002e-01	6.5000000000000002e-01	2.7950849718747378e-01	
9.0000000000000002e-01	7.0000000000000007e-01	3.2858194507445865e-01	
9.0000000000000002e-01	7.5000000000000000e-01	3.4549150281252644e-01	
9.0000000000000002e-01	8.0000000000000004e-01	3.2858194507445865e-01	
9.0000000000000002e-01	8.5000000000000009e-01	2.7950849718747367e-01	
9.0000000000000002e-01	9.0000000000000002e-01	2.0307481014556661e-01	
9.0000000000000002e-01	9.5000000000000007e-01	1.0676274578121069e-01	
9.0000000000000002e-01	1.0000000000000000e+00	8.4621012610393858e-17	
9.5000000000000007e-01	0.0000000000000000e+00	-0.0000000000000000e+00	
9.5000000000000007e-01	5.0000000000000003e-02	-5.6128497072448207e-02	
9.5000000000000007e-01	1.0000000000000001e-01	-1.0676274578121063e-01	
9.5000000000000007e-01	1.5000000000000002e-01	-1.4694631307311840e-01	
9.5000000000000007e-01	2.0000000000000001e-01	-1.7274575140626325e-01	
9.5000000000000007e-01	2.5000000000000000e-01	-1.8163563200134034e-01	
9.5000000000000007e-01	3.0000000000000004e-01	-1.7274575140626325e-01	
9.5000000000000007e-01	3.5000000000000003e-01	-1.4694631307311840e-01	
9.5000000000000007e-01	4.0000000000000002e-01	-1.0676274578121066e-01	
9.5000000000000007e-01	4.5000000000000001e-01	-5.6128497072448220e-02	
9.5000000000000007e-01	5.0000000000000000e-01	-2.2243949534154798e-17	
9.5000000000000007e-01	5.5000000000000004e-01	5.6128497072448262e-02	
9.5000000000000007e-01	6.0000000000000009e-01	1.0676274578121069e-01	
9.5000000000000007e-01	6.5000000000000002e-01	1.4694631307311834e-01	
9.5000000000000007e-01	7.0000000000000007e-01	1.7274575140626325e-01	
9.5000000000000007e-01	7.5000000000000000e-01	1.8163563200134034e-01	
9.5000000000000007e-01	8.0000000000000004e-01	1.7274575140626328e-01	
9.5000000000000007e-01	8.5000000000000009e-01	1.4694631307311831e-01	
9.5000000000000007e-01	9.0000000000000002e-01	1.0676274578121069e-01	
9.5000000000000007e-01	9.5000000000000007e-01	5.6128497072448248e-02	
9.5000000000000007e-01	1.0000000000000000e+00	4.4487899068309596e-17	
1.0000000000000000e+00	0.0000000000000000e+00	-0.0000000000000000e+00	
1.0000000000000000e+00	5.0000000000000003e-02	-4.4487899068309571e-17	
1.0000000000000000e+00	1.0000000000000001e-01	-8.4621012610393821e-17	
1.0000000000000000e+00	1.5000000000000002e-01	-1.1647083184890923e-16	
1.0000000000000000e+00	2.0000000000000001e-01	-1.3691967456605067e-16	
1.0000000000000000e+00	2.5000000000000000e-01	-1.4396586556119933e-16	
1.0000000000000000e+00	3.0000000000000004e-01	-1.3691967456605067e-16	
1.0000000000000000e+00	3.5000000000000003e-01	-1.1647083184890923e-16	
1.0000000000000000e+00	4.0000000000000002e-01	-8.4621012610393834e-17	
1.0000000000000000e+00	4.5000000000000001e-01	-4.4487899068309584e-17	
1.0000000000000000e+00	5.0000000000000000e-01	-1.7630733644600092e-32	
1.0000000000000000e+00	5.5000000000000004e-01	4.4487899068309614e-17	
1.0000000000000000e+00	6.0000000000000009e-01	8.4621012610393858e-17	
1.0000000000000000e+00	6.5000000000000002e-01	1.1647083184890923e-16	
1.0000000000000000e+00	7.0000000000000007e-01	1.3691967456605067e-16	
1.0000000000000000e+00	7.5000000000000000e-01	1.4396586556119933e-16	
1.0000000000000000e+00	8.0000000000000004e-01	1.3691967456605070e-16	
1.0000000000000000e+00	8.5000000000000009e-01	1.1647083184890919e-16	
1.0000000000000000e+00	9.0000000000000002e-01	8.4621012610393858e-17	
1.0000000000000000e+00	9.5000000000000007e-01	4.4487899068309596e-17	
1.0000000000000000e+00	1.0000000000000000e+00	3.5261467289200184e-32	
